"com.jerry.spottimett - Android-versio: Aktiiviset laitteet (Yksilöidyt laitteet, Aikaväliä kohti, Päivittäin) ajalta 2019-07-08 - 2020-10-03"
,,Muuttuja,"Aktiiviset laitteet (Yksilöidyt laitteet, Aikaväliä kohti, Päivittäin)",Muistiinpanot
,,Ulottuvuus,Kaikki Android-versiot
2019-07-08 - 2020-10-03,2019-07-23,,118
2019-07-08 - 2020-10-03,2019-07-24,,124
2019-07-08 - 2020-10-03,2019-07-25,,133,Julkaisun käyttöönotto - 2.2 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-07-26,,128
2019-07-08 - 2020-10-03,2019-07-27,,127,Julkaisun käyttöönotto - 2.3 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-07-28,,139,Julkaisun käyttöönotto - 2.4 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-07-29,,139,Muuttujaa koskeva muutos - Käyttäjään ja laitteeseen perustuvat hankinnan ja menetyksen mittarit päivitettiin tarkemmiksi.
2019-07-08 - 2020-10-03,2019-07-30,,150
2019-07-08 - 2020-10-03,2019-07-31,,157
2019-07-08 - 2020-10-03,2019-08-01,,168,"Julkaisun käyttöönotto - 2.5 otettiin käyttöön käyttöasteella 100%., Julkaisun käyttöönotto - 2.6 otettiin käyttöön käyttöasteella 100%."
2019-07-08 - 2020-10-03,2019-08-02,,170
2019-07-08 - 2020-10-03,2019-08-03,,176
2019-07-08 - 2020-10-03,2019-08-04,,185,Julkaisun käyttöönotto - 2.7 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-08-05,,199
2019-07-08 - 2020-10-03,2019-08-06,,234
2019-07-08 - 2020-10-03,2019-08-07,,247
2019-07-08 - 2020-10-03,2019-08-08,,247
2019-07-08 - 2020-10-03,2019-08-09,,256,Julkaisun käyttöönotto - 2.8 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-08-10,,264
2019-07-08 - 2020-10-03,2019-08-11,,282,Julkaisun käyttöönotto - 2.9 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-08-12,,285
2019-07-08 - 2020-10-03,2019-08-13,,294,Julkaisun käyttöönotto - 3.0 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-08-14,,306,Julkaisun käyttöönotto - 3.1 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-08-15,,310
2019-07-08 - 2020-10-03,2019-08-16,,316
2019-07-08 - 2020-10-03,2019-08-17,,320
2019-07-08 - 2020-10-03,2019-08-18,,336
2019-07-08 - 2020-10-03,2019-08-19,,341
2019-07-08 - 2020-10-03,2019-08-20,,337
2019-07-08 - 2020-10-03,2019-08-21,,337
2019-07-08 - 2020-10-03,2019-08-22,,351
2019-07-08 - 2020-10-03,2019-08-23,,346
2019-07-08 - 2020-10-03,2019-08-24,,353,"Julkaisun käyttöönotto - 3.2 otettiin käyttöön käyttöasteella 100%., Julkaisun käyttöönotto - 3.3 otettiin käyttöön käyttöasteella 100%."
2019-07-08 - 2020-10-03,2019-08-25,,363,Julkaisun käyttöönotto - 3.4 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-08-26,,373
2019-07-08 - 2020-10-03,2019-08-27,,376
2019-07-08 - 2020-10-03,2019-08-28,,380
2019-07-08 - 2020-10-03,2019-08-29,,380
2019-07-08 - 2020-10-03,2019-08-30,,392
2019-07-08 - 2020-10-03,2019-08-31,,416
2019-07-08 - 2020-10-03,2019-09-01,,429
2019-07-08 - 2020-10-03,2019-09-02,,445
2019-07-08 - 2020-10-03,2019-09-03,,447
2019-07-08 - 2020-10-03,2019-09-04,,446
2019-07-08 - 2020-10-03,2019-09-05,,442
2019-07-08 - 2020-10-03,2019-09-06,,450
2019-07-08 - 2020-10-03,2019-09-07,,454
2019-07-08 - 2020-10-03,2019-09-08,,460
2019-07-08 - 2020-10-03,2019-09-09,,459
2019-07-08 - 2020-10-03,2019-09-10,,458
2019-07-08 - 2020-10-03,2019-09-11,,470
2019-07-08 - 2020-10-03,2019-09-12,,469
2019-07-08 - 2020-10-03,2019-09-13,,474
2019-07-08 - 2020-10-03,2019-09-14,,483
2019-07-08 - 2020-10-03,2019-09-15,,466
2019-07-08 - 2020-10-03,2019-09-16,,476
2019-07-08 - 2020-10-03,2019-09-17,,482
2019-07-08 - 2020-10-03,2019-09-18,,486
2019-07-08 - 2020-10-03,2019-09-19,,481
2019-07-08 - 2020-10-03,2019-09-20,,485
2019-07-08 - 2020-10-03,2019-09-21,,486
2019-07-08 - 2020-10-03,2019-09-22,,501
2019-07-08 - 2020-10-03,2019-09-23,,494
2019-07-08 - 2020-10-03,2019-09-24,,505,Julkaisun käyttöönotto - 3.5 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-09-25,,500,Julkaisun käyttöönotto - 3.6 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-09-26,,503
2019-07-08 - 2020-10-03,2019-09-27,,508
2019-07-08 - 2020-10-03,2019-09-28,,508
2019-07-08 - 2020-10-03,2019-09-29,,517
2019-07-08 - 2020-10-03,2019-09-30,,521,Julkaisun käyttöönotto - 3.7 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-10-01,,523,Julkaisun käyttöönotto - 3.8 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-10-02,,518
2019-07-08 - 2020-10-03,2019-10-03,,511
2019-07-08 - 2020-10-03,2019-10-04,,505
2019-07-08 - 2020-10-03,2019-10-05,,515
2019-07-08 - 2020-10-03,2019-10-06,,509
2019-07-08 - 2020-10-03,2019-10-07,,521
2019-07-08 - 2020-10-03,2019-10-08,,507
2019-07-08 - 2020-10-03,2019-10-09,,523
2019-07-08 - 2020-10-03,2019-10-10,,507
2019-07-08 - 2020-10-03,2019-10-11,,503
2019-07-08 - 2020-10-03,2019-10-12,,518
2019-07-08 - 2020-10-03,2019-10-13,,507
2019-07-08 - 2020-10-03,2019-10-14,,496
2019-07-08 - 2020-10-03,2019-10-15,,502
2019-07-08 - 2020-10-03,2019-10-16,,513
2019-07-08 - 2020-10-03,2019-10-17,,517
2019-07-08 - 2020-10-03,2019-10-18,,515
2019-07-08 - 2020-10-03,2019-10-19,,515
2019-07-08 - 2020-10-03,2019-10-20,,517
2019-07-08 - 2020-10-03,2019-10-21,,503
2019-07-08 - 2020-10-03,2019-10-22,,510
2019-07-08 - 2020-10-03,2019-10-23,,508
2019-07-08 - 2020-10-03,2019-10-24,,515
2019-07-08 - 2020-10-03,2019-10-25,,520
2019-07-08 - 2020-10-03,2019-10-26,,512
2019-07-08 - 2020-10-03,2019-10-27,,518
2019-07-08 - 2020-10-03,2019-10-28,,511
2019-07-08 - 2020-10-03,2019-10-29,,507
2019-07-08 - 2020-10-03,2019-10-30,,516
2019-07-08 - 2020-10-03,2019-10-31,,510
2019-07-08 - 2020-10-03,2019-11-01,,509
2019-07-08 - 2020-10-03,2019-11-02,,501
2019-07-08 - 2020-10-03,2019-11-03,,505
2019-07-08 - 2020-10-03,2019-11-04,,516
2019-07-08 - 2020-10-03,2019-11-05,,514
2019-07-08 - 2020-10-03,2019-11-06,,503
2019-07-08 - 2020-10-03,2019-11-07,,501
2019-07-08 - 2020-10-03,2019-11-08,,511
2019-07-08 - 2020-10-03,2019-11-09,,493
2019-07-08 - 2020-10-03,2019-11-10,,502,Julkaisun käyttöönotto - 3.9 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-11-11,,500
2019-07-08 - 2020-10-03,2019-11-12,,501
2019-07-08 - 2020-10-03,2019-11-13,,500
2019-07-08 - 2020-10-03,2019-11-14,,508
2019-07-08 - 2020-10-03,2019-11-15,,493
2019-07-08 - 2020-10-03,2019-11-16,,489,Julkaisun käyttöönotto - 4.1 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-11-17,,489
2019-07-08 - 2020-10-03,2019-11-18,,487,Julkaisun käyttöönotto - 4.2 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-11-19,,482
2019-07-08 - 2020-10-03,2019-11-20,,494
2019-07-08 - 2020-10-03,2019-11-21,,478
2019-07-08 - 2020-10-03,2019-11-22,,483
2019-07-08 - 2020-10-03,2019-11-23,,495
2019-07-08 - 2020-10-03,2019-11-24,,483
2019-07-08 - 2020-10-03,2019-11-25,,486
2019-07-08 - 2020-10-03,2019-11-26,,482
2019-07-08 - 2020-10-03,2019-11-27,,480
2019-07-08 - 2020-10-03,2019-11-28,,482
2019-07-08 - 2020-10-03,2019-11-29,,476
2019-07-08 - 2020-10-03,2019-11-30,,483
2019-07-08 - 2020-10-03,2019-12-01,,465
2019-07-08 - 2020-10-03,2019-12-02,,484
2019-07-08 - 2020-10-03,2019-12-03,,474
2019-07-08 - 2020-10-03,2019-12-04,,468,Julkaisun käyttöönotto - 4.3 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-12-05,,476
2019-07-08 - 2020-10-03,2019-12-06,,477
2019-07-08 - 2020-10-03,2019-12-07,,470,Julkaisun käyttöönotto - 4.4 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-12-08,,471,"Julkaisun käyttöönotto - 4.5 otettiin käyttöön käyttöasteella 100%., Julkaisun käyttöönotto - 4.6 otettiin käyttöön käyttöasteella 100%."
2019-07-08 - 2020-10-03,2019-12-09,,468
2019-07-08 - 2020-10-03,2019-12-10,,465
2019-07-08 - 2020-10-03,2019-12-11,,469,Julkaisun käyttöönotto - 4.7 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-12-12,,462
2019-07-08 - 2020-10-03,2019-12-13,,461
2019-07-08 - 2020-10-03,2019-12-14,,461,Julkaisun käyttöönotto - 4.8 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-12-15,,460
2019-07-08 - 2020-10-03,2019-12-16,,464
2019-07-08 - 2020-10-03,2019-12-17,,455,Julkaisun käyttöönotto - 4.9 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-12-18,,468
2019-07-08 - 2020-10-03,2019-12-19,,461
2019-07-08 - 2020-10-03,2019-12-20,,447
2019-07-08 - 2020-10-03,2019-12-21,,459
2019-07-08 - 2020-10-03,2019-12-22,,448
2019-07-08 - 2020-10-03,2019-12-23,,453
2019-07-08 - 2020-10-03,2019-12-24,,465
2019-07-08 - 2020-10-03,2019-12-25,,458
2019-07-08 - 2020-10-03,2019-12-26,,453
2019-07-08 - 2020-10-03,2019-12-27,,450
2019-07-08 - 2020-10-03,2019-12-28,,448
2019-07-08 - 2020-10-03,2019-12-29,,448
2019-07-08 - 2020-10-03,2019-12-30,,442,Julkaisun käyttöönotto - 5.0 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2019-12-31,,451
2019-07-08 - 2020-10-03,2020-01-01,,433
2019-07-08 - 2020-10-03,2020-01-02,,435
2019-07-08 - 2020-10-03,2020-01-03,,430,Julkaisun käyttöönotto - 5.2 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-01-04,,427
2019-07-08 - 2020-10-03,2020-01-05,,432
2019-07-08 - 2020-10-03,2020-01-06,,437
2019-07-08 - 2020-10-03,2020-01-07,,434
2019-07-08 - 2020-10-03,2020-01-08,,435
2019-07-08 - 2020-10-03,2020-01-09,,443
2019-07-08 - 2020-10-03,2020-01-10,,432
2019-07-08 - 2020-10-03,2020-01-11,,436
2019-07-08 - 2020-10-03,2020-01-12,,435
2019-07-08 - 2020-10-03,2020-01-13,,432
2019-07-08 - 2020-10-03,2020-01-14,,435
2019-07-08 - 2020-10-03,2020-01-15,,424
2019-07-08 - 2020-10-03,2020-01-16,,427
2019-07-08 - 2020-10-03,2020-01-17,,433,Julkaisun käyttöönotto - 5.3 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-01-18,,428
2019-07-08 - 2020-10-03,2020-01-19,,424,Julkaisun käyttöönotto - 5.4 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-01-20,,432
2019-07-08 - 2020-10-03,2020-01-21,,435
2019-07-08 - 2020-10-03,2020-01-22,,430
2019-07-08 - 2020-10-03,2020-01-23,,431,Julkaisun käyttöönotto - 5.5 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-01-24,,424
2019-07-08 - 2020-10-03,2020-01-25,,434
2019-07-08 - 2020-10-03,2020-01-26,,435
2019-07-08 - 2020-10-03,2020-01-27,,439
2019-07-08 - 2020-10-03,2020-01-28,,437
2019-07-08 - 2020-10-03,2020-01-29,,428
2019-07-08 - 2020-10-03,2020-01-30,,432,Julkaisun käyttöönotto - 5.6 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-01-31,,426
2019-07-08 - 2020-10-03,2020-02-01,,424
2019-07-08 - 2020-10-03,2020-02-02,,425
2019-07-08 - 2020-10-03,2020-02-03,,429
2019-07-08 - 2020-10-03,2020-02-04,,431
2019-07-08 - 2020-10-03,2020-02-05,,431
2019-07-08 - 2020-10-03,2020-02-06,,425
2019-07-08 - 2020-10-03,2020-02-07,,430
2019-07-08 - 2020-10-03,2020-02-08,,430
2019-07-08 - 2020-10-03,2020-02-09,,429
2019-07-08 - 2020-10-03,2020-02-10,,436
2019-07-08 - 2020-10-03,2020-02-11,,438
2019-07-08 - 2020-10-03,2020-02-12,,435
2019-07-08 - 2020-10-03,2020-02-13,,434
2019-07-08 - 2020-10-03,2020-02-14,,445
2019-07-08 - 2020-10-03,2020-02-15,,439
2019-07-08 - 2020-10-03,2020-02-16,,440
2019-07-08 - 2020-10-03,2020-02-17,,435
2019-07-08 - 2020-10-03,2020-02-18,,436
2019-07-08 - 2020-10-03,2020-02-19,,432
2019-07-08 - 2020-10-03,2020-02-20,,430
2019-07-08 - 2020-10-03,2020-02-21,,447
2019-07-08 - 2020-10-03,2020-02-22,,441
2019-07-08 - 2020-10-03,2020-02-23,,450
2019-07-08 - 2020-10-03,2020-02-24,,451
2019-07-08 - 2020-10-03,2020-02-25,,438
2019-07-08 - 2020-10-03,2020-02-26,,443
2019-07-08 - 2020-10-03,2020-02-27,,454
2019-07-08 - 2020-10-03,2020-02-28,,445
2019-07-08 - 2020-10-03,2020-02-29,,449,Julkaisun käyttöönotto - 5.7 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-03-01,,444
2019-07-08 - 2020-10-03,2020-03-02,,448
2019-07-08 - 2020-10-03,2020-03-03,,452
2019-07-08 - 2020-10-03,2020-03-04,,458
2019-07-08 - 2020-10-03,2020-03-05,,455
2019-07-08 - 2020-10-03,2020-03-06,,457
2019-07-08 - 2020-10-03,2020-03-07,,454
2019-07-08 - 2020-10-03,2020-03-08,,467
2019-07-08 - 2020-10-03,2020-03-09,,453
2019-07-08 - 2020-10-03,2020-03-10,,463
2019-07-08 - 2020-10-03,2020-03-11,,454
2019-07-08 - 2020-10-03,2020-03-12,,464
2019-07-08 - 2020-10-03,2020-03-13,,462
2019-07-08 - 2020-10-03,2020-03-14,,465
2019-07-08 - 2020-10-03,2020-03-15,,464
2019-07-08 - 2020-10-03,2020-03-16,,479
2019-07-08 - 2020-10-03,2020-03-17,,478
2019-07-08 - 2020-10-03,2020-03-18,,491
2019-07-08 - 2020-10-03,2020-03-19,,486
2019-07-08 - 2020-10-03,2020-03-20,,492
2019-07-08 - 2020-10-03,2020-03-21,,492
2019-07-08 - 2020-10-03,2020-03-22,,500
2019-07-08 - 2020-10-03,2020-03-23,,505
2019-07-08 - 2020-10-03,2020-03-24,,511
2019-07-08 - 2020-10-03,2020-03-25,,514
2019-07-08 - 2020-10-03,2020-03-26,,510
2019-07-08 - 2020-10-03,2020-03-27,,517
2019-07-08 - 2020-10-03,2020-03-28,,524
2019-07-08 - 2020-10-03,2020-03-29,,540
2019-07-08 - 2020-10-03,2020-03-30,,525
2019-07-08 - 2020-10-03,2020-03-31,,534
2019-07-08 - 2020-10-03,2020-04-01,,531
2019-07-08 - 2020-10-03,2020-04-02,,526
2019-07-08 - 2020-10-03,2020-04-03,,539
2019-07-08 - 2020-10-03,2020-04-04,,543
2019-07-08 - 2020-10-03,2020-04-05,,539
2019-07-08 - 2020-10-03,2020-04-06,,548
2019-07-08 - 2020-10-03,2020-04-07,,554
2019-07-08 - 2020-10-03,2020-04-08,,558
2019-07-08 - 2020-10-03,2020-04-09,,559,Julkaisun käyttöönotto - 5.9 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-04-10,,558
2019-07-08 - 2020-10-03,2020-04-11,,584
2019-07-08 - 2020-10-03,2020-04-12,,588
2019-07-08 - 2020-10-03,2020-04-13,,596
2019-07-08 - 2020-10-03,2020-04-14,,597
2019-07-08 - 2020-10-03,2020-04-15,,604
2019-07-08 - 2020-10-03,2020-04-16,,607
2019-07-08 - 2020-10-03,2020-04-17,,605
2019-07-08 - 2020-10-03,2020-04-18,,604
2019-07-08 - 2020-10-03,2020-04-19,,621
2019-07-08 - 2020-10-03,2020-04-20,,623
2019-07-08 - 2020-10-03,2020-04-21,,621
2019-07-08 - 2020-10-03,2020-04-22,,639
2019-07-08 - 2020-10-03,2020-04-23,,647
2019-07-08 - 2020-10-03,2020-04-24,,649
2019-07-08 - 2020-10-03,2020-04-25,,645
2019-07-08 - 2020-10-03,2020-04-26,,650
2019-07-08 - 2020-10-03,2020-04-27,,659
2019-07-08 - 2020-10-03,2020-04-28,,662
2019-07-08 - 2020-10-03,2020-04-29,,674
2019-07-08 - 2020-10-03,2020-04-30,,667,Julkaisun käyttöönotto - 6.0 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-05-01,,680
2019-07-08 - 2020-10-03,2020-05-02,,686
2019-07-08 - 2020-10-03,2020-05-03,,700
2019-07-08 - 2020-10-03,2020-05-04,,706
2019-07-08 - 2020-10-03,2020-05-05,,708
2019-07-08 - 2020-10-03,2020-05-06,,709
2019-07-08 - 2020-10-03,2020-05-07,,716
2019-07-08 - 2020-10-03,2020-05-08,,703,Julkaisun käyttöönotto - 6.1 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-05-09,,720
2019-07-08 - 2020-10-03,2020-05-10,,736
2019-07-08 - 2020-10-03,2020-05-11,,740
2019-07-08 - 2020-10-03,2020-05-12,,737
2019-07-08 - 2020-10-03,2020-05-13,,759
2019-07-08 - 2020-10-03,2020-05-14,,753
2019-07-08 - 2020-10-03,2020-05-15,,751
2019-07-08 - 2020-10-03,2020-05-16,,747
2019-07-08 - 2020-10-03,2020-05-17,,756
2019-07-08 - 2020-10-03,2020-05-18,,771
2019-07-08 - 2020-10-03,2020-05-19,,773
2019-07-08 - 2020-10-03,2020-05-20,,769
2019-07-08 - 2020-10-03,2020-05-21,,778
2019-07-08 - 2020-10-03,2020-05-22,,778
2019-07-08 - 2020-10-03,2020-05-23,,785
2019-07-08 - 2020-10-03,2020-05-24,,795
2019-07-08 - 2020-10-03,2020-05-25,,811
2019-07-08 - 2020-10-03,2020-05-26,,823
2019-07-08 - 2020-10-03,2020-05-27,,813
2019-07-08 - 2020-10-03,2020-05-28,,812
2019-07-08 - 2020-10-03,2020-05-29,,820
2019-07-08 - 2020-10-03,2020-05-30,,838
2019-07-08 - 2020-10-03,2020-05-31,,846
2019-07-08 - 2020-10-03,2020-06-01,,838
2019-07-08 - 2020-10-03,2020-06-02,,860
2019-07-08 - 2020-10-03,2020-06-03,,861
2019-07-08 - 2020-10-03,2020-06-04,,865
2019-07-08 - 2020-10-03,2020-06-05,,863
2019-07-08 - 2020-10-03,2020-06-06,,857
2019-07-08 - 2020-10-03,2020-06-07,,869
2019-07-08 - 2020-10-03,2020-06-08,,873
2019-07-08 - 2020-10-03,2020-06-09,,875
2019-07-08 - 2020-10-03,2020-06-10,,890
2019-07-08 - 2020-10-03,2020-06-11,,903
2019-07-08 - 2020-10-03,2020-06-12,,891
2019-07-08 - 2020-10-03,2020-06-13,,913
2019-07-08 - 2020-10-03,2020-06-14,,925
2019-07-08 - 2020-10-03,2020-06-15,,910
2019-07-08 - 2020-10-03,2020-06-16,,919
2019-07-08 - 2020-10-03,2020-06-17,,931
2019-07-08 - 2020-10-03,2020-06-18,,929
2019-07-08 - 2020-10-03,2020-06-19,,936
2019-07-08 - 2020-10-03,2020-06-20,,934
2019-07-08 - 2020-10-03,2020-06-21,,944
2019-07-08 - 2020-10-03,2020-06-22,,953
2019-07-08 - 2020-10-03,2020-06-23,,961
2019-07-08 - 2020-10-03,2020-06-24,,963
2019-07-08 - 2020-10-03,2020-06-25,,972
2019-07-08 - 2020-10-03,2020-06-26,,978
2019-07-08 - 2020-10-03,2020-06-27,,972
2019-07-08 - 2020-10-03,2020-06-28,,978
2019-07-08 - 2020-10-03,2020-06-29,,963
2019-07-08 - 2020-10-03,2020-06-30,,978
2019-07-08 - 2020-10-03,2020-07-01,,973
2019-07-08 - 2020-10-03,2020-07-02,,961
2019-07-08 - 2020-10-03,2020-07-03,,977
2019-07-08 - 2020-10-03,2020-07-04,,963
2019-07-08 - 2020-10-03,2020-07-05,,980
2019-07-08 - 2020-10-03,2020-07-06,,965
2019-07-08 - 2020-10-03,2020-07-07,,977
2019-07-08 - 2020-10-03,2020-07-08,,979
2019-07-08 - 2020-10-03,2020-07-09,,969
2019-07-08 - 2020-10-03,2020-07-10,,979
2019-07-08 - 2020-10-03,2020-07-11,,988
2019-07-08 - 2020-10-03,2020-07-12,,990
2019-07-08 - 2020-10-03,2020-07-13,,985
2019-07-08 - 2020-10-03,2020-07-14,,994
2019-07-08 - 2020-10-03,2020-07-15,,984
2019-07-08 - 2020-10-03,2020-07-16,,1 003
2019-07-08 - 2020-10-03,2020-07-17,,992
2019-07-08 - 2020-10-03,2020-07-18,,1 006
2019-07-08 - 2020-10-03,2020-07-19,,1 005
2019-07-08 - 2020-10-03,2020-07-20,,1 006
2019-07-08 - 2020-10-03,2020-07-21,,1 012
2019-07-08 - 2020-10-03,2020-07-22,,1 001
2019-07-08 - 2020-10-03,2020-07-23,,1 024
2019-07-08 - 2020-10-03,2020-07-24,,1 025
2019-07-08 - 2020-10-03,2020-07-25,,1 016
2019-07-08 - 2020-10-03,2020-07-26,,1 016
2019-07-08 - 2020-10-03,2020-07-27,,1 028
2019-07-08 - 2020-10-03,2020-07-28,,1 017
2019-07-08 - 2020-10-03,2020-07-29,,1 044
2019-07-08 - 2020-10-03,2020-07-30,,1 036
2019-07-08 - 2020-10-03,2020-07-31,,1 042
2019-07-08 - 2020-10-03,2020-08-01,,1 040
2019-07-08 - 2020-10-03,2020-08-02,,1 058
2019-07-08 - 2020-10-03,2020-08-03,,1 041
2019-07-08 - 2020-10-03,2020-08-04,,1 034
2019-07-08 - 2020-10-03,2020-08-05,,1 026
2019-07-08 - 2020-10-03,2020-08-06,,1 041
2019-07-08 - 2020-10-03,2020-08-07,,1 039
2019-07-08 - 2020-10-03,2020-08-08,,1 045
2019-07-08 - 2020-10-03,2020-08-09,,1 044
2019-07-08 - 2020-10-03,2020-08-10,,1 047
2019-07-08 - 2020-10-03,2020-08-11,,1 058
2019-07-08 - 2020-10-03,2020-08-12,,1 063
2019-07-08 - 2020-10-03,2020-08-13,,1 065,Julkaisun käyttöönotto - 6.2 otettiin käyttöön käyttöasteella 100%.
2019-07-08 - 2020-10-03,2020-08-14,,1 077
2019-07-08 - 2020-10-03,2020-08-15,,1 066
2019-07-08 - 2020-10-03,2020-08-16,,1 069
2019-07-08 - 2020-10-03,2020-08-17,,1 069
2019-07-08 - 2020-10-03,2020-08-18,,1 072
2019-07-08 - 2020-10-03,2020-08-19,,1 080
2019-07-08 - 2020-10-03,2020-08-20,,1 078
2019-07-08 - 2020-10-03,2020-08-21,,1 071
2019-07-08 - 2020-10-03,2020-08-22,,1 082
2019-07-08 - 2020-10-03,2020-08-23,,1 085
2019-07-08 - 2020-10-03,2020-08-24,,1 087
2019-07-08 - 2020-10-03,2020-08-25,,1 085
2019-07-08 - 2020-10-03,2020-08-26,,1 097
2019-07-08 - 2020-10-03,2020-08-27,,1 089
2019-07-08 - 2020-10-03,2020-08-28,,1 084
2019-07-08 - 2020-10-03,2020-08-29,,1 107
2019-07-08 - 2020-10-03,2020-08-30,,1 072
2019-07-08 - 2020-10-03,2020-08-31,,1 081
2019-07-08 - 2020-10-03,2020-09-01,,1 090
2019-07-08 - 2020-10-03,2020-09-02,,1 086
2019-07-08 - 2020-10-03,2020-09-03,,1 088
2019-07-08 - 2020-10-03,2020-09-04,,1 095
2019-07-08 - 2020-10-03,2020-09-05,,1 089
2019-07-08 - 2020-10-03,2020-09-06,,1 091
2019-07-08 - 2020-10-03,2020-09-07,,1 097
2019-07-08 - 2020-10-03,2020-09-08,,1 086
2019-07-08 - 2020-10-03,2020-09-09,,1 098
2019-07-08 - 2020-10-03,2020-09-10,,1 093
2019-07-08 - 2020-10-03,2020-09-11,,1 078
2019-07-08 - 2020-10-03,2020-09-12,,1 093
2019-07-08 - 2020-10-03,2020-09-13,,1 095
2019-07-08 - 2020-10-03,2020-09-14,,1 079
2019-07-08 - 2020-10-03,2020-09-15,,1 096
2019-07-08 - 2020-10-03,2020-09-16,,1 096
2019-07-08 - 2020-10-03,2020-09-17,,1 096
2019-07-08 - 2020-10-03,2020-09-18,,1 085
2019-07-08 - 2020-10-03,2020-09-19,,1 085
2019-07-08 - 2020-10-03,2020-09-20,,1 080
